日期,名稱,開盤價,最高價,最低價,收盤價,前一天收盤價,Price_Change,Percentage_Change
2024/07/29,USD_TWD,32.79800033569336,32.895999908447266,32.74879837036133,32.79800033569336,,,
2024/07/30,USD_TWD,32.849300384521484,32.90299987792969,32.811500549316406,32.849300384521484,32.79800033569336,0.051300048828125,0.16
2024/07/31,USD_TWD,32.76150131225586,32.922000885009766,32.64179992675781,32.76150131225586,32.849300384521484,-0.087799072265625,-0.27
2024/08/01,USD_TWD,32.57229995727539,32.819000244140625,32.53919982910156,32.57229995727539,32.76150131225586,-0.18920135498046875,-0.58
2024/08/02,USD_TWD,32.71649932861328,32.861000061035156,32.604000091552734,32.71649932861328,32.57229995727539,0.14419937133789062,0.44
2024/08/05,USD_TWD,32.58890151977539,32.76100158691406,32.38800048828125,32.58890151977539,32.71649932861328,-0.12759780883789062,-0.39
2024/08/06,USD_TWD,32.67900085449219,32.79899978637695,32.50699996948242,32.67900085449219,32.58890151977539,0.09009933471679688,0.28
2024/08/07,USD_TWD,32.77799987792969,32.778099060058594,32.513999938964844,32.77799987792969,32.67900085449219,0.0989990234375,0.3
2024/08/08,USD_TWD,32.650001525878906,32.67300033569336,32.355499267578125,32.650001525878906,32.77799987792969,-0.12799835205078125,-0.39
2024/08/09,USD_TWD,32.41019821166992,32.479000091552734,32.16400146484375,32.41019821166992,32.650001525878906,-0.23980331420898438,-0.73
2024/08/12,USD_TWD,32.435001373291016,32.50400161743164,32.345001220703125,32.435001373291016,32.41019821166992,0.02480316162109375,0.08
2024/08/13,USD_TWD,32.23899841308594,32.483001708984375,32.19200134277344,32.23899841308594,32.435001373291016,-0.19600296020507812,-0.6
2024/08/14,USD_TWD,32.30500030517578,32.3390007019043,32.04899978637695,32.30500030517578,32.23899841308594,0.06600189208984375,0.2
2024/08/15,USD_TWD,31.9950008392334,32.4119987487793,31.9950008392334,31.9950008392334,32.30500030517578,-0.3099994659423828,-0.96
2024/08/16,USD_TWD,32.442501068115234,32.45800018310547,32.21900177001953,32.442501068115234,31.9950008392334,0.44750022888183594,1.4
2024/08/19,USD_TWD,32.135501861572266,32.172698974609375,31.71500015258789,32.135501861572266,32.442501068115234,-0.30699920654296875,-0.95
2024/08/20,USD_TWD,31.910499572753906,31.96500015258789,31.67799949645996,31.910499572753906,32.135501861572266,-0.22500228881835938,-0.7
2024/08/21,USD_TWD,31.895000457763672,31.988000869750977,31.632999420166016,31.895000457763672,31.910499572753906,-0.015499114990234375,-0.05
2024/08/22,USD_TWD,31.69499969482422,32.040000915527344,31.69499969482422,31.69499969482422,31.895000457763672,-0.20000076293945312,-0.63
2024/08/23,USD_TWD,32.03499984741211,32.0349006652832,31.736000061035156,32.03499984741211,31.69499969482422,0.3400001525878906,1.07
2024/08/26,USD_TWD,31.754499435424805,31.860000610351562,31.695999145507812,31.754499435424805,32.03499984741211,-0.2805004119873047,-0.88
2024/08/27,USD_TWD,31.80900001525879,31.985000610351562,31.610000610351562,31.80900001525879,31.754499435424805,0.054500579833984375,0.17
2024/08/28,USD_TWD,31.69499969482422,31.993000030517578,31.872800827026367,31.69499969482422,31.80900001525879,-0.11400032043457031,-0.36
2024/08/29,USD_TWD,31.982999801635742,31.98900032043457,31.774999618530273,31.982999801635742,31.69499969482422,0.28800010681152344,0.91
2024/08/30,USD_TWD,31.857999801635742,32.00400161743164,31.679000854492188,31.857999801635742,31.982999801635742,-0.125,-0.39
2024/09/02,USD_TWD,31.996000289916992,32.07400131225586,31.9689998626709,31.996000289916992,31.857999801635742,0.13800048828125,0.43
2024/09/03,USD_TWD,31.930999755859375,32.13999938964844,31.930999755859375,31.930999755859375,31.996000289916992,-0.06500053405761719,-0.2
2024/09/04,USD_TWD,31.981000900268555,32.18199920654297,31.981000900268555,31.981000900268555,31.930999755859375,0.05000114440917969,0.16
2024/09/05,USD_TWD,31.954999923706055,32.132999420166016,31.954999923706055,31.954999923706055,31.981000900268555,-0.0260009765625,-0.08
2024/09/06,USD_TWD,32.00699996948242,32.08000183105469,31.82699966430664,32.00699996948242,31.954999923706055,0.05200004577636719,0.16
2024/09/09,USD_TWD,32.025901794433594,32.141998291015625,31.99679946899414,32.025901794433594,32.00699996948242,0.018901824951171875,0.06
2024/09/10,USD_TWD,32.108001708984375,32.20500183105469,31.98699951171875,32.108001708984375,32.025901794433594,0.08209991455078125,0.26
2024/09/11,USD_TWD,32.15800094604492,32.209999084472656,31.988000869750977,32.15800094604492,32.108001708984375,0.049999237060546875,0.16
2024/09/12,USD_TWD,32.106998443603516,32.16999816894531,31.950000762939453,32.106998443603516,32.15800094604492,-0.05100250244140625,-0.16
2024/09/13,USD_TWD,31.92300033569336,32.11249923706055,31.825000762939453,31.92300033569336,32.106998443603516,-0.18399810791015625,-0.57
2024/09/16,USD_TWD,31.937999725341797,31.937999725341797,31.66200065612793,31.937999725341797,31.92300033569336,0.0149993896484375,0.05
2024/09/17,USD_TWD,31.863000869750977,31.9689998626709,31.643999099731445,31.863000869750977,31.937999725341797,-0.07499885559082031,-0.23
2024/09/18,USD_TWD,31.93950080871582,32.02199935913086,31.73900032043457,31.93950080871582,31.863000869750977,0.07649993896484375,0.24
2024/09/19,USD_TWD,31.77899932861328,32.07699966430664,31.77899932861328,31.77899932861328,31.93950080871582,-0.16050148010253906,-0.5
2024/09/20,USD_TWD,31.76799964904785,32.01900100708008,31.76799964904785,31.76799964904785,31.77899932861328,-0.010999679565429688,-0.03
2024/09/23,USD_TWD,31.98900032043457,32.13800048828125,31.957300186157227,31.98900032043457,31.76799964904785,0.22100067138671875,0.7
2024/09/24,USD_TWD,31.933000564575195,32.08100128173828,31.859500885009766,31.933000564575195,31.98900032043457,-0.055999755859375,-0.18
2024/09/25,USD_TWD,31.700000762939453,31.948999404907227,31.700000762939453,31.700000762939453,31.933000564575195,-0.2329998016357422,-0.73
2024/09/26,USD_TWD,31.863000869750977,31.98699951171875,31.66200065612793,31.863000869750977,31.700000762939453,0.16300010681152344,0.51
2024/09/27,USD_TWD,31.459999084472656,31.766000747680664,31.422000885009766,31.459999084472656,31.863000869750977,-0.4030017852783203,-1.26
2024/09/30,USD_TWD,31.575000762939453,31.763999938964844,31.50200080871582,31.575000762939453,31.459999084472656,0.11500167846679688,0.37
2024/10/01,USD_TWD,31.579999923706055,31.910999298095703,31.579999923706055,31.579999923706055,31.575000762939453,0.0049991607666015625,0.02
2024/10/02,USD_TWD,31.761999130249023,31.937000274658203,31.761999130249023,31.761999130249023,31.579999923706055,0.18199920654296875,0.58
2024/10/03,USD_TWD,31.812000274658203,32.106998443603516,31.812000274658203,31.812000274658203,31.761999130249023,0.05000114440917969,0.16
2024/10/04,USD_TWD,32.018001556396484,32.312801361083984,30.204999923706055,32.018001556396484,31.812000274658203,0.20600128173828125,0.65
2024/10/07,USD_TWD,32.34000015258789,32.30400085449219,32.141998291015625,32.34000015258789,32.018001556396484,0.32199859619140625,1.01
2024/10/08,USD_TWD,32.12179946899414,32.25699996948242,32.097999572753906,32.12179946899414,32.34000015258789,-0.21820068359375,-0.67
2024/10/09,USD_TWD,32.16999816894531,32.262001037597656,32.03099822998047,32.16999816894531,32.12179946899414,0.048198699951171875,0.15
2024/10/10,USD_TWD,32.227500915527344,32.30400085449219,32.19499969482422,32.227500915527344,32.16999816894531,0.05750274658203125,0.18
2024/10/11,USD_TWD,32.195499420166016,32.25,32.11800003051758,32.195499420166016,32.227500915527344,-0.032001495361328125,-0.1
2024/10/14,USD_TWD,32.130001068115234,32.23400115966797,32.130001068115234,32.130001068115234,32.195499420166016,-0.06549835205078125,-0.2
2024/10/15,USD_TWD,32.152000427246094,32.209999084472656,32.124000549316406,32.152000427246094,32.130001068115234,0.021999359130859375,0.07
2024/10/16,USD_TWD,32.17100143432617,32.224998474121094,32.12480163574219,32.17100143432617,32.152000427246094,0.019001007080078125,0.06
2024/10/17,USD_TWD,32.1349983215332,32.20800018310547,32.09389877319336,32.1349983215332,32.17100143432617,-0.03600311279296875,-0.11
2024/10/18,USD_TWD,32.06800079345703,32.159000396728516,32.00450134277344,32.06800079345703,32.1349983215332,-0.06699752807617188,-0.21
2024/10/21,USD_TWD,32.04199981689453,32.106998443603516,31.836000442504883,32.04199981689453,32.06800079345703,-0.0260009765625,-0.08
2024/10/22,USD_TWD,32.05099868774414,32.11800003051758,32.0098991394043,32.05099868774414,32.04199981689453,0.008998870849609375,0.03
2024/10/23,USD_TWD,32.013999938964844,32.13100051879883,31.957000732421875,32.013999938964844,32.05099868774414,-0.036998748779296875,-0.12
2024/10/24,USD_TWD,32.00400161743164,32.11800003051758,31.996999740600586,32.00400161743164,32.013999938964844,-0.009998321533203125,-0.03
2024/10/25,USD_TWD,31.983800888061523,32.11180114746094,31.964000701904297,31.983800888061523,32.00400161743164,-0.020200729370117188,-0.06
2024/10/28,USD_TWD,32.06380081176758,32.104000091552734,32.05179977416992,32.06380081176758,31.983800888061523,0.07999992370605469,0.25
2024/10/29,USD_TWD,32.01380157470703,32.13100051879883,31.99799919128418,32.01380157470703,32.06380081176758,-0.049999237060546875,-0.16
2024/10/30,USD_TWD,32.00299835205078,32.096900939941406,31.85700035095215,32.00299835205078,32.01380157470703,-0.01080322265625,-0.03
2024/10/31,USD_TWD,31.86549949645996,31.974000930786133,31.861000061035156,31.86549949645996,32.00299835205078,-0.1374988555908203,-0.43
2024/11/01,USD_TWD,31.86280059814453,31.993000030517578,31.79800033569336,31.86280059814453,31.86549949645996,-0.0026988983154296875,-0.01
2024/11/04,USD_TWD,31.922800064086914,31.92799949645996,31.70949935913086,31.922800064086914,31.86280059814453,0.05999946594238281,0.19
2024/11/05,USD_TWD,31.91200065612793,31.996000289916992,31.77199935913086,31.91200065612793,31.922800064086914,-0.010799407958984375,-0.03
2024/11/06,USD_TWD,31.82229995727539,32.367000579833984,31.364999771118164,31.82229995727539,31.91200065612793,-0.08970069885253906,-0.28
2024/11/07,USD_TWD,32.334598541259766,32.355499267578125,32.08300018310547,32.334598541259766,31.82229995727539,0.512298583984375,1.61
2024/11/08,USD_TWD,32.034000396728516,32.21699905395508,31.959800720214844,32.034000396728516,32.334598541259766,-0.30059814453125,-0.93
2024/11/11,USD_TWD,32.23500061035156,32.40700149536133,32.17409896850586,32.23500061035156,32.034000396728516,0.20100021362304688,0.63
2024/11/12,USD_TWD,32.37480163574219,32.49800109863281,32.359798431396484,32.37480163574219,32.23500061035156,0.139801025390625,0.43
2024/11/13,USD_TWD,32.414798736572266,32.50699996948242,32.36800003051758,32.414798736572266,32.37480163574219,0.039997100830078125,0.12
2024/11/14,USD_TWD,32.40800094604492,32.67100143432617,32.40800094604492,32.40800094604492,32.414798736572266,-0.00679779052734375,-0.02
2024/11/15,USD_TWD,32.537200927734375,32.63600158691406,31.832000732421875,32.537200927734375,32.40800094604492,0.12919998168945312,0.4
2024/11/18,USD_TWD,32.46179962158203,32.5629997253418,32.44919967651367,32.46179962158203,32.537200927734375,-0.07540130615234375,-0.23
2024/11/19,USD_TWD,32.442298889160156,32.49399948120117,32.34299850463867,32.442298889160156,32.46179962158203,-0.019500732421875,-0.06
2024/11/20,USD_TWD,32.32550048828125,32.5620002746582,32.310001373291016,32.32550048828125,32.442298889160156,-0.11679840087890625,-0.36
2024/11/21,USD_TWD,32.471500396728516,32.60599899291992,32.45500183105469,32.471500396728516,32.32550048828125,0.14599990844726562,0.45
2024/11/22,USD_TWD,32.50529861450195,32.638999938964844,32.47800064086914,32.50529861450195,32.471500396728516,0.0337982177734375,0.1
2024/11/25,USD_TWD,32.56850051879883,32.56850051879883,32.39789962768555,32.56850051879883,32.50529861450195,0.063201904296875,0.19
2024/11/26,USD_TWD,32.332000732421875,32.54899978637695,32.332000732421875,32.332000732421875,32.56850051879883,-0.23649978637695312,-0.73
2024/11/27,USD_TWD,32.404998779296875,32.573001861572266,32.388999938964844,32.404998779296875,32.332000732421875,0.072998046875,0.23
2024/11/28,USD_TWD,32.414798736572266,32.584999084472656,32.387001037597656,32.414798736572266,32.404998779296875,0.009799957275390625,0.03
2024/11/29,USD_TWD,32.494300842285156,32.611000061035156,32.457298278808594,32.494300842285156,32.414798736572266,0.07950210571289062,0.25
2024/12/02,USD_TWD,32.53350067138672,32.66699981689453,32.50149917602539,32.43899917602539,32.494300842285156,-0.055301666259765625,-0.17
2024/12/03,USD_TWD,32.59149932861328,32.70600128173828,32.509498596191406,32.59149932861328,32.43899917602539,0.15250015258789062,0.47
2024/12/04,USD_TWD,32.4640007019043,32.59299850463867,32.345001220703125,32.4640007019043,32.59149932861328,-0.12749862670898438,-0.39
2024/12/05,USD_TWD,32.3129997253418,32.452999114990234,32.3129997253418,32.3129997253418,32.4640007019043,-0.1510009765625,-0.47
2024/12/06,USD_TWD,32.32279968261719,32.45600128173828,32.25699996948242,32.32279968261719,32.3129997253418,0.009799957275390625,0.03
2024/12/09,USD_TWD,32.38800048828125,32.49599838256836,32.38629913330078,32.38800048828125,32.32279968261719,0.0652008056640625,0.2
2024/12/10,USD_TWD,32.37080001831055,32.55699920654297,32.359798431396484,32.37080001831055,32.38800048828125,-0.017200469970703125,-0.05
2024/12/11,USD_TWD,32.523799896240234,32.57699966430664,32.42499923706055,32.523799896240234,32.37080001831055,0.1529998779296875,0.47
2024/12/12,USD_TWD,32.485801696777344,32.775001525878906,32.382999420166016,32.485801696777344,32.523799896240234,-0.037998199462890625,-0.12
2024/12/13,USD_TWD,32.465999603271484,32.56100082397461,32.444000244140625,32.465999603271484,32.485801696777344,-0.019802093505859375,-0.06
2024/12/16,USD_TWD,32.49829864501953,32.525001525878906,32.41680145263672,32.49829864501953,32.465999603271484,0.032299041748046875,0.1
2024/12/17,USD_TWD,32.41699981689453,32.52899932861328,32.380001068115234,32.41699981689453,32.49829864501953,-0.081298828125,-0.25
2024/12/18,USD_TWD,32.4297981262207,32.53799819946289,32.41400146484375,32.4297981262207,32.41699981689453,0.012798309326171875,0.04
2024/12/19,USD_TWD,32.678001403808594,32.75,32.58330154418945,32.678001403808594,32.4297981262207,0.24820327758789062,0.77
2024/12/20,USD_TWD,32.630001068115234,32.7140007019043,32.54100036621094,32.630001068115234,32.678001403808594,-0.048000335693359375,-0.15
2024/12/23,USD_TWD,32.61600112915039,32.72700119018555,32.56999969482422,32.61600112915039,32.630001068115234,-0.01399993896484375,-0.04
2024/12/24,USD_TWD,32.608001708984375,32.73500061035156,32.59299850463867,32.608001708984375,32.61600112915039,-0.007999420166015625,-0.02
2024/12/25,USD_TWD,32.61399841308594,32.72949981689453,32.58700180053711,32.61399841308594,32.608001708984375,0.0059967041015625,0.02
2024/12/26,USD_TWD,32.70790100097656,32.75299835205078,32.53799819946289,32.70790100097656,32.61399841308594,0.093902587890625,0.29
2024/12/27,USD_TWD,32.721500396728516,32.917999267578125,32.69599914550781,32.721500396728516,32.70790100097656,0.013599395751953125,0.04
2024/12/30,USD_TWD,32.80849838256836,32.87799835205078,32.71799850463867,32.80849838256836,32.721500396728516,0.08699798583984375,0.27
2024/12/31,USD_TWD,32.7599983215332,32.83599853515625,32.66899871826172,32.7599983215332,32.80849838256836,-0.04850006103515625,-0.15
2025/01/02,USD_TWD,32.8025016784668,32.922000885009766,32.70600128173828,32.80099868774414,32.7599983215332,0.0410003662109375,0.13
2025/01/03,USD_TWD,32.86980056762695,32.9900016784668,32.82500076293945,32.86980056762695,32.80099868774414,0.0688018798828125,0.21
2025/01/06,USD_TWD,32.91230010986328,32.93199920654297,32.630001068115234,32.91230010986328,32.86980056762695,0.042499542236328125,0.13
2025/01/07,USD_TWD,32.735801696777344,32.790000915527344,32.644500732421875,32.735801696777344,32.91230010986328,-0.1764984130859375,-0.54
2025/01/08,USD_TWD,32.7244987487793,32.93000030517578,32.694000244140625,32.7244987487793,32.735801696777344,-0.011302947998046875,-0.03
2025/01/09,USD_TWD,32.9202995300293,32.95399856567383,32.86800003051758,32.9202995300293,32.7244987487793,0.19580078125,0.6
2025/01/10,USD_TWD,32.83100128173828,33.07400131225586,32.83599853515625,32.83100128173828,32.9202995300293,-0.08929824829101562,-0.27
2025/01/13,USD_TWD,33.09629821777344,33.15299987792969,33.01449966430664,33.09629821777344,32.83100128173828,0.26529693603515625,0.81
2025/01/14,USD_TWD,33.054500579833984,33.10300064086914,32.942501068115234,33.054500579833984,33.09629821777344,-0.041797637939453125,-0.13
2025/01/15,USD_TWD,32.95240020751953,33.07099914550781,32.86399841308594,32.95240020751953,33.054500579833984,-0.10210037231445312,-0.31
2025/01/16,USD_TWD,32.79600143432617,32.986000061035156,32.79600143432617,32.79600143432617,32.95240020751953,-0.15639877319335938,-0.47
2025/01/17,USD_TWD,32.84299850463867,32.94599914550781,32.79399871826172,32.84299850463867,32.79600143432617,0.0469970703125,0.14
2025/01/20,USD_TWD,32.90999984741211,32.90999984741211,31.427000045776367,32.90999984741211,32.84299850463867,0.0670013427734375,0.2
2025/01/21,USD_TWD,32.316001892089844,32.76300048828125,31.33099937438965,32.316001892089844,32.90999984741211,-0.5939979553222656,-1.8
2025/01/22,USD_TWD,32.58399963378906,32.79800033569336,32.57500076293945,32.58399963378906,32.316001892089844,0.26799774169921875,0.83
2025/01/23,USD_TWD,32.58100128173828,32.8120002746582,32.61199951171875,32.58100128173828,32.58399963378906,-0.00299835205078125,-0.01
2025/01/24,USD_TWD,32.65700149536133,32.77799987792969,32.577999114990234,32.65800094604492,32.58100128173828,0.07699966430664062,0.24
