日期,名稱,開盤價,最高價,最低價,收盤價,成交量,前一天收盤價,Price_Change,Percentage_Change,前一天成交量,Volume_Change,Volume_Percentage_Change
2024/07/29,布蘭特原油,81.0199966430664,81.72000122070312,79.37999725341797,79.77999877929688,22531.0,,,,,,
2024/07/30,布蘭特原油,79.83999633789062,79.94999694824219,78.41999816894531,78.62999725341797,15035.0,79.77999877929688,-1.1500015258789062,-1.44,22531.0,-7496.0,-33.27
2024/07/31,布蘭特原油,79.05999755859375,80.83999633789062,79.0,80.72000122070312,54838.0,78.62999725341797,2.0900039672851562,2.66,15035.0,39803.0,264.74
2024/08/01,布蘭特原油,81.51000213623047,81.80000305175781,79.44000244140625,79.5199966430664,44000.0,80.72000122070312,-1.2000045776367188,-1.49,54838.0,-10838.0,-19.76
2024/08/02,布蘭特原油,80.04000091552734,80.44999694824219,76.41999816894531,76.80999755859375,58894.0,79.5199966430664,-2.7099990844726562,-3.41,44000.0,14894.0,33.85
2024/08/05,布蘭特原油,77.44000244140625,77.75,75.05000305175781,76.30000305175781,59442.0,76.80999755859375,-0.5099945068359375,-0.66,58894.0,548.0,0.93
2024/08/06,布蘭特原油,77.2300033569336,77.80000305175781,75.58999633789062,76.4800033569336,45238.0,76.30000305175781,0.18000030517578125,0.24,59442.0,-14204.0,-23.9
2024/08/07,布蘭特原油,76.19999694824219,78.86000061035156,75.94999694824219,78.33000183105469,49730.0,76.4800033569336,1.8499984741210938,2.42,45238.0,4492.0,9.93
2024/08/08,布蘭特原油,78.4800033569336,79.37000274658203,77.62999725341797,79.16000366210938,40462.0,78.33000183105469,0.8300018310546875,1.06,49730.0,-9268.0,-18.64
2024/08/09,布蘭特原油,79.01000213623047,79.81999969482422,78.7699966430664,79.66000366210938,32227.0,79.16000366210938,0.5,0.63,40462.0,-8235.0,-20.35
2024/08/12,布蘭特原油,79.66999816894531,82.4000015258789,79.4800033569336,82.30000305175781,45234.0,79.66000366210938,2.6399993896484375,3.31,32227.0,13007.0,40.36
2024/08/13,布蘭特原油,81.98999786376953,82.30000305175781,80.55000305175781,80.69000244140625,50485.0,82.30000305175781,-1.6100006103515625,-1.96,45234.0,5251.0,11.61
2024/08/14,布蘭特原油,80.9800033569336,81.44000244140625,79.61000061035156,79.76000213623047,50327.0,80.69000244140625,-0.9300003051757812,-1.15,50485.0,-158.0,-0.31
2024/08/15,布蘭特原油,79.98999786376953,81.41000366210938,79.6500015258789,81.04000091552734,33165.0,79.76000213623047,1.279998779296875,1.6,50327.0,-17162.0,-34.1
2024/08/16,布蘭特原油,80.95999908447266,81.0,78.63999938964844,79.68000030517578,33753.0,81.04000091552734,-1.3600006103515625,-1.68,33165.0,588.0,1.77
2024/08/19,布蘭特原油,79.6500015258789,79.75,77.5,77.66000366210938,45853.0,79.68000030517578,-2.0199966430664062,-2.54,33753.0,12100.0,35.85
2024/08/20,布蘭特原油,77.73999786376953,78.33999633789062,76.54000091552734,77.19999694824219,39162.0,77.66000366210938,-0.4600067138671875,-0.59,45853.0,-6691.0,-14.59
2024/08/21,布蘭特原油,77.08000183105469,78.19999694824219,75.6500015258789,76.05000305175781,45081.0,77.19999694824219,-1.149993896484375,-1.49,39162.0,5919.0,15.11
2024/08/22,布蘭特原油,76.16000366210938,77.69999694824219,75.77999877929688,77.22000122070312,33822.0,76.05000305175781,1.1699981689453125,1.54,45081.0,-11259.0,-24.98
2024/08/23,布蘭特原油,77.12000274658203,79.26000213623047,77.05000305175781,79.0199966430664,19275.0,77.22000122070312,1.7999954223632812,2.33,33822.0,-14547.0,-43.01
2024/08/26,布蘭特原油,79.31999969482422,81.58000183105469,79.23999786376953,81.43000030517578,25997.0,79.0199966430664,2.410003662109375,3.05,19275.0,6722.0,34.87
2024/08/27,布蘭特原油,81.22000122070312,81.56999969482422,79.4800033569336,79.55000305175781,21261.0,81.43000030517578,-1.8799972534179688,-2.31,25997.0,-4736.0,-18.22
2024/08/28,布蘭特原油,79.83999633789062,80.01000213623047,77.93000030517578,78.6500015258789,16512.0,79.55000305175781,-0.9000015258789062,-1.13,21261.0,-4749.0,-22.34
2024/08/29,布蘭特原油,78.36000061035156,80.79000091552734,78.11000061035156,79.94000244140625,9726.0,78.6500015258789,1.2900009155273438,1.64,16512.0,-6786.0,-41.1
2024/08/30,布蘭特原油,79.5199966430664,80.5,78.5999984741211,78.80000305175781,50268.0,79.94000244140625,-1.1399993896484375,-1.43,9726.0,40542.0,416.84
2024/09/03,布蘭特原油,76.88999938964844,77.61000061035156,73.5199966430664,73.75,70646.0,78.80000305175781,-5.0500030517578125,-6.41,50268.0,20378.0,40.54
2024/09/04,布蘭特原油,73.68000030517578,74.79000091552734,72.3499984741211,72.69999694824219,56979.0,73.75,-1.0500030517578125,-1.42,70646.0,-13667.0,-19.35
2024/09/05,布蘭特原油,72.62000274658203,74.18000030517578,72.36000061035156,72.69000244140625,47879.0,72.69999694824219,-0.0099945068359375,-0.01,56979.0,-9100.0,-15.97
2024/09/06,布蘭特原油,72.8499984741211,73.5199966430664,70.62000274658203,71.05999755859375,36035.0,72.69000244140625,-1.6300048828125,-2.24,47879.0,-11844.0,-24.74
2024/09/09,布蘭特原油,71.5199966430664,72.22000122070312,70.6500015258789,71.83999633789062,35995.0,71.05999755859375,0.779998779296875,1.1,36035.0,-40.0,-0.11
2024/09/10,布蘭特原油,71.9000015258789,72.26000213623047,68.69000244140625,69.19000244140625,47963.0,71.83999633789062,-2.649993896484375,-3.69,35995.0,11968.0,33.25
2024/09/11,布蘭特原油,69.68000030517578,71.08000183105469,69.01000213623047,70.61000061035156,42995.0,69.19000244140625,1.4199981689453125,2.05,47963.0,-4968.0,-10.36
2024/09/12,布蘭特原油,70.72000122070312,72.86000061035156,70.58999633789062,71.97000122070312,42690.0,70.61000061035156,1.3600006103515625,1.93,42995.0,-305.0,-0.71
2024/09/13,布蘭特原油,72.37000274658203,73.2300033569336,71.4800033569336,71.61000061035156,34281.0,71.97000122070312,-0.3600006103515625,-0.5,42690.0,-8409.0,-19.7
2024/09/16,布蘭特原油,72.0199966430664,73.37999725341797,71.5199966430664,72.75,36417.0,71.61000061035156,1.1399993896484375,1.59,34281.0,2136.0,6.23
2024/09/17,布蘭特原油,73.01000213623047,74.2699966430664,72.16999816894531,73.69999694824219,38565.0,72.75,0.9499969482421875,1.31,36417.0,2148.0,5.9
2024/09/18,布蘭特原油,73.68000030517578,74.08999633789062,72.30999755859375,73.6500015258789,35693.0,73.69999694824219,-0.04999542236328125,-0.07,38565.0,-2872.0,-7.45
2024/09/19,布蘭特原油,72.9000015258789,75.19000244140625,72.87999725341797,74.87999725341797,36126.0,73.6500015258789,1.2299957275390625,1.67,35693.0,433.0,1.21
2024/09/20,布蘭特原油,74.87999725341797,75.01000213623047,74.0,74.48999786376953,27358.0,74.87999725341797,-0.3899993896484375,-0.52,36126.0,-8768.0,-24.27
2024/09/23,布蘭特原油,74.76000213623047,75.16000366210938,73.11000061035156,73.9000015258789,29116.0,74.48999786376953,-0.589996337890625,-0.79,27358.0,1758.0,6.43
2024/09/24,布蘭特原油,74.27999877929688,75.87000274658203,73.97000122070312,75.16999816894531,31341.0,73.9000015258789,1.2699966430664062,1.72,29116.0,2225.0,7.64
2024/09/25,布蘭特原油,75.12999725341797,75.31999969482422,73.04000091552734,73.45999908447266,31571.0,75.16999816894531,-1.7099990844726562,-2.27,31341.0,230.0,0.73
2024/09/26,布蘭特原油,73.47000122070312,73.7699966430664,70.7699966430664,71.5999984741211,18234.0,73.45999908447266,-1.8600006103515625,-2.53,31571.0,-13337.0,-42.24
2024/09/27,布蘭特原油,71.23999786376953,72.36000061035156,70.93000030517578,71.9800033569336,7872.0,71.5999984741211,0.3800048828125,0.53,18234.0,-10362.0,-56.83
2024/09/30,布蘭特原油,71.83999633789062,73.0999984741211,71.38999938964844,71.7699966430664,41928.0,71.9800033569336,-0.2100067138671875,-0.29,7872.0,34056.0,432.62
2024/10/01,布蘭特原油,72.0,75.44999694824219,69.91000366210938,73.55999755859375,90111.0,71.7699966430664,1.7900009155273438,2.49,41928.0,48183.0,114.92
2024/10/02,布蘭特原油,74.4000015258789,76.12999725341797,73.58999633789062,73.9000015258789,53911.0,73.55999755859375,0.34000396728515625,0.46,90111.0,-36200.0,-40.17
2024/10/03,布蘭特原油,74.7300033569336,77.97000122070312,74.30999755859375,77.62000274658203,68997.0,73.9000015258789,3.720001220703125,5.03,53911.0,15086.0,27.98
2024/10/04,布蘭特原油,77.98999786376953,79.30000305175781,77.38999938964844,78.05000305175781,57481.0,77.62000274658203,0.43000030517578125,0.55,68997.0,-11516.0,-16.69
2024/10/07,布蘭特原油,78.01000213623047,81.16000366210938,77.26000213623047,80.93000030517578,55050.0,78.05000305175781,2.8799972534179688,3.69,57481.0,-2431.0,-4.23
2024/10/08,布蘭特原油,81.16000366210938,82.08000183105469,76.37000274658203,77.18000030517578,66184.0,80.93000030517578,-3.75,-4.63,55050.0,11134.0,20.23
2024/10/09,布蘭特原油,77.5199966430664,78.0199966430664,75.1500015258789,76.58000183105469,46931.0,77.18000030517578,-0.5999984741210938,-0.78,66184.0,-19253.0,-29.09
2024/10/10,布蘭特原油,76.75,79.72000122070312,76.73999786376953,79.4000015258789,43562.0,76.58000183105469,2.8199996948242188,3.68,46931.0,-3369.0,-7.18
2024/10/11,布蘭特原油,79.2300033569336,79.48999786376953,78.05000305175781,79.04000091552734,44341.0,79.4000015258789,-0.3600006103515625,-0.45,43562.0,779.0,1.79
2024/10/14,布蘭特原油,78.5999984741211,78.5999984741211,75.38999938964844,77.45999908447266,35593.0,79.04000091552734,-1.5800018310546875,-2.0,44341.0,-8748.0,-19.73
2024/10/15,布蘭特原油,75.20999908447266,75.62999725341797,73.33000183105469,74.25,47877.0,77.45999908447266,-3.2099990844726562,-4.14,35593.0,12284.0,34.51
2024/10/16,布蘭特原油,74.72000122070312,74.91999816894531,73.41999816894531,74.22000122070312,40980.0,74.25,-0.029998779296875,-0.04,47877.0,-6897.0,-14.41
2024/10/17,布蘭特原油,74.5,74.91000366210938,73.25,74.44999694824219,36901.0,74.22000122070312,0.2299957275390625,0.31,40980.0,-4079.0,-9.95
2024/10/18,布蘭特原油,74.5199966430664,74.94000244140625,72.48999786376953,73.05999755859375,34009.0,74.44999694824219,-1.3899993896484375,-1.87,36901.0,-2892.0,-7.84
2024/10/21,布蘭特原油,73.13999938964844,74.55999755859375,72.80000305175781,74.29000091552734,29891.0,73.05999755859375,1.2300033569335938,1.68,34009.0,-4118.0,-12.11
2024/10/22,布蘭特原油,74.13999938964844,76.31999969482422,73.56999969482422,76.04000091552734,36505.0,74.29000091552734,1.75,2.36,29891.0,6614.0,22.13
2024/10/23,布蘭特原油,75.6500015258789,76.01000213623047,74.44000244140625,74.95999908447266,28090.0,76.04000091552734,-1.0800018310546875,-1.42,36505.0,-8415.0,-23.05
2024/10/24,布蘭特原油,75.20999908447266,76.52999877929688,74.0,74.37999725341797,23845.0,74.95999908447266,-0.5800018310546875,-0.77,28090.0,-4245.0,-15.11
2024/10/25,布蘭特原油,74.55000305175781,76.13999938964844,74.16999816894531,76.05000305175781,20056.0,74.37999725341797,1.6700057983398438,2.25,23845.0,-3789.0,-15.89
2024/10/28,布蘭特原油,74.0,74.0,71.16999816894531,71.41999816894531,28003.0,76.05000305175781,-4.6300048828125,-6.09,20056.0,7947.0,39.62
2024/10/29,布蘭特原油,72.11000061035156,72.56999969482422,70.7300033569336,71.12000274658203,16776.0,71.41999816894531,-0.29999542236328125,-0.42,28003.0,-11227.0,-40.09
2024/10/30,布蘭特原油,71.31999969482422,73.08000183105469,71.16000366210938,72.55000305175781,11034.0,71.12000274658203,1.4300003051757812,2.01,16776.0,-5742.0,-34.23
2024/10/31,布蘭特原油,72.76000213623047,73.36000061035156,72.37000274658203,73.16000366210938,36772.0,72.55000305175781,0.6100006103515625,0.84,11034.0,25738.0,233.26
2024/11/01,布蘭特原油,74.12999725341797,74.94999694824219,72.88999938964844,73.0999984741211,32059.0,73.16000366210938,-0.06000518798828125,-0.08,36772.0,-4713.0,-12.82
2024/11/04,布蘭特原油,73.7300033569336,75.38999938964844,73.7300033569336,75.08000183105469,31292.0,73.0999984741211,1.9800033569335938,2.71,32059.0,-767.0,-2.39
2024/11/05,布蘭特原油,75.19999694824219,76.2300033569336,74.91999816894531,75.52999877929688,40233.0,75.08000183105469,0.4499969482421875,0.6,31292.0,8941.0,28.57
2024/11/06,布蘭特原油,75.48999786376953,76.01000213623047,73.3499984741211,74.91999816894531,57996.0,75.52999877929688,-0.6100006103515625,-0.81,40233.0,17763.0,44.15
2024/11/07,布蘭特原油,75.11000061035156,76.06999969482422,74.05000305175781,75.62999725341797,41262.0,74.91999816894531,0.7099990844726562,0.95,57996.0,-16734.0,-28.85
2024/11/08,布蘭特原油,75.5199966430664,75.62000274658203,73.44000244140625,73.87000274658203,35855.0,75.62999725341797,-1.7599945068359375,-2.33,41262.0,-5407.0,-13.1
2024/11/11,布蘭特原油,73.73999786376953,74.12999725341797,71.58999633789062,71.83000183105469,33838.0,73.87000274658203,-2.0400009155273438,-2.76,35855.0,-2017.0,-5.63
2024/11/12,布蘭特原油,71.91999816894531,72.81999969482422,71.55999755859375,71.88999938964844,38295.0,71.83000183105469,0.05999755859375,0.08,33838.0,4457.0,13.17
2024/11/13,布蘭特原油,71.77999877929688,72.62000274658203,70.75,72.27999877929688,43666.0,71.88999938964844,0.3899993896484375,0.54,38295.0,5371.0,14.03
2024/11/14,布蘭特原油,71.98999786376953,73.22000122070312,71.80000305175781,72.55999755859375,32367.0,72.27999877929688,0.279998779296875,0.39,43666.0,-11299.0,-25.88
2024/11/15,布蘭特原油,72.43000030517578,72.47000122070312,70.83999633789062,71.04000091552734,30126.0,72.55999755859375,-1.5199966430664062,-2.09,32367.0,-2241.0,-6.92
2024/11/18,布蘭特原油,70.87999725341797,73.45999908447266,70.69999694824219,73.30000305175781,30425.0,71.04000091552734,2.2600021362304688,3.18,30126.0,299.0,0.99
2024/11/19,布蘭特原油,73.18000030517578,73.87000274658203,72.61000061035156,73.30999755859375,32668.0,73.30000305175781,0.0099945068359375,0.01,30425.0,2243.0,7.37
2024/11/20,布蘭特原油,73.33999633789062,73.94000244140625,72.69999694824219,72.80999755859375,26041.0,73.30999755859375,-0.5,-0.68,32668.0,-6627.0,-20.29
2024/11/21,布蘭特原油,73.12000274658203,74.37000274658203,72.91000366210938,74.2300033569336,35756.0,72.80999755859375,1.4200057983398438,1.95,26041.0,9715.0,37.31
2024/11/22,布蘭特原油,74.29000091552734,75.41999816894531,73.51000213623047,75.16999816894531,29569.0,74.2300033569336,0.9399948120117188,1.27,35756.0,-6187.0,-17.3
2024/11/25,布蘭特原油,75.20999908447266,75.30999755859375,72.8499984741211,73.01000213623047,29335.0,75.16999816894531,-2.1599960327148438,-2.87,29569.0,-234.0,-0.79
2024/11/26,布蘭特原油,73.12000274658203,74.33000183105469,72.12000274658203,72.80999755859375,17616.0,73.01000213623047,-0.20000457763671875,-0.27,29335.0,-11719.0,-39.95
2024/11/27,布蘭特原油,72.94000244140625,73.3499984741211,72.2699966430664,72.83000183105469,10246.0,72.80999755859375,0.0200042724609375,0.03,17616.0,-7370.0,-41.84
2024/11/29,布蘭特原油,72.91999816894531,73.5,72.12000274658203,72.94000244140625,45282.0,72.83000183105469,0.1100006103515625,0.15,10246.0,35036.0,341.95
2024/12/02,布蘭特原油,71.73999786376953,72.87999725341797,71.5199966430664,71.83000183105469,31283.0,72.94000244140625,-1.1100006103515625,-1.52,45282.0,-13999.0,-30.92
2024/12/03,布蘭特原油,71.86000061035156,73.9000015258789,71.69000244140625,73.62000274658203,40365.0,71.83000183105469,1.7900009155273438,2.49,31283.0,9082.0,29.03
2024/12/04,布蘭特原油,73.80999755859375,74.26000213623047,72.25,72.30999755859375,36988.0,73.62000274658203,-1.3100051879882812,-1.78,40365.0,-3377.0,-8.37
2024/12/05,布蘭特原油,72.44999694824219,72.9000015258789,71.80000305175781,72.08999633789062,32373.0,72.30999755859375,-0.220001220703125,-0.3,36988.0,-4615.0,-12.48
2024/12/06,布蘭特原油,72.16999816894531,72.2300033569336,70.83000183105469,71.12000274658203,27572.0,72.08999633789062,-0.9699935913085938,-1.35,32373.0,-4801.0,-14.83
2024/12/09,布蘭特原油,71.04000091552734,72.6500015258789,70.95999908447266,72.13999938964844,25921.0,71.12000274658203,1.0199966430664062,1.43,27572.0,-1651.0,-5.99
2024/12/10,布蘭特原油,71.93000030517578,72.72000122070312,71.52999877929688,72.19000244140625,32220.0,72.13999938964844,0.0500030517578125,0.07,25921.0,6299.0,24.3
2024/12/11,布蘭特原油,72.02999877929688,73.73999786376953,72.0199966430664,73.5199966430664,35954.0,72.19000244140625,1.3299942016601562,1.84,32220.0,3734.0,11.59
2024/12/12,布蘭特原油,73.58999633789062,73.9800033569336,72.43000030517578,73.41000366210938,36231.0,73.5199966430664,-0.10999298095703125,-0.15,35954.0,277.0,0.77
2024/12/13,布蘭特原油,73.43000030517578,74.58999633789062,73.2699966430664,74.48999786376953,26225.0,73.41000366210938,1.0799942016601562,1.47,36231.0,-10006.0,-27.62
2024/12/16,布蘭特原油,74.51000213623047,74.54000091552734,73.69999694824219,73.91000366210938,25458.0,74.48999786376953,-0.5799942016601562,-0.78,26225.0,-767.0,-2.92
2024/12/17,布蘭特原油,73.86000061035156,74.18000030517578,72.45999908447266,73.19000244140625,26356.0,73.91000366210938,-0.720001220703125,-0.97,25458.0,898.0,3.53
2024/12/18,布蘭特原油,73.33999633789062,74.19000244140625,72.80000305175781,73.38999938964844,25873.0,73.19000244140625,0.1999969482421875,0.27,26356.0,-483.0,-1.83
2024/12/19,布蘭特原油,72.93000030517578,73.87000274658203,72.52999877929688,72.87999725341797,27742.0,73.38999938964844,-0.5100021362304688,-0.69,25873.0,1869.0,7.22
2024/12/20,布蘭特原油,72.70999908447266,73.27999877929688,71.97000122070312,72.94000244140625,25362.0,72.87999725341797,0.06000518798828125,0.08,27742.0,-2380.0,-8.58
2024/12/23,布蘭特原油,72.83000183105469,73.37000274658203,71.9800033569336,72.62999725341797,20997.0,72.94000244140625,-0.31000518798828125,-0.43,25362.0,-4365.0,-17.21
2024/12/24,布蘭特原油,72.83999633789062,73.80999755859375,72.77999877929688,73.58000183105469,8922.0,72.62999725341797,0.9500045776367188,1.31,20997.0,-12075.0,-57.51
2024/12/26,布蘭特原油,73.77999877929688,74.18000030517578,72.9800033569336,73.26000213623047,5773.0,73.58000183105469,-0.31999969482421875,-0.43,8922.0,-3149.0,-35.29
2024/12/27,布蘭特原油,73.13999938964844,74.33999633789062,73.06999969482422,74.16999816894531,5515.0,73.26000213623047,0.9099960327148438,1.24,5773.0,-258.0,-4.47
2024/12/30,布蘭特原油,74.2300033569336,75.04000091552734,73.76000213623047,74.38999938964844,30436.0,74.16999816894531,0.220001220703125,0.3,5515.0,24921.0,451.88
2024/12/31,布蘭特原油,74.0999984741211,74.87999725341797,73.83999633789062,74.63999938964844,20588.0,74.38999938964844,0.25,0.34,30436.0,-9848.0,-32.36
2025/01/02,布蘭特原油,74.87999725341797,76.54000091552734,74.7300033569336,75.93000030517578,41474.0,74.63999938964844,1.2900009155273438,1.73,20588.0,20886.0,101.45
2025/01/03,布蘭特原油,75.9000015258789,76.73999786376953,75.52999877929688,76.51000213623047,38822.0,75.93000030517578,0.5800018310546875,0.76,41474.0,-2652.0,-6.39
2025/01/06,布蘭特原油,76.58999633789062,77.5,75.94000244140625,76.30000305175781,49229.0,76.51000213623047,-0.20999908447265625,-0.27,38822.0,10407.0,26.81
2025/01/07,布蘭特原油,76.23999786376953,77.2699966430664,75.91999816894531,77.05000305175781,37188.0,76.30000305175781,0.75,0.98,49229.0,-12041.0,-24.46
2025/01/08,布蘭特原油,77.23999786376953,77.88999938964844,76.02999877929688,76.16000366210938,46650.0,77.05000305175781,-0.8899993896484375,-1.16,37188.0,9462.0,25.44
2025/01/09,布蘭特原油,76.16000366210938,77.2699966430664,75.69999694824219,76.91999816894531,31706.0,76.16000366210938,0.7599945068359375,1.0,46650.0,-14944.0,-32.03
2025/01/10,布蘭特原油,77.20999908447266,80.76000213623047,77.04000091552734,79.76000213623047,92049.0,76.91999816894531,2.8400039672851562,3.69,31706.0,60343.0,190.32
2025/01/13,布蘭特原油,79.55000305175781,81.66999816894531,79.54000091552734,81.01000213623047,77109.0,79.76000213623047,1.25,1.57,92049.0,-14940.0,-16.23
2025/01/14,布蘭特原油,80.91000366210938,81.13999938964844,79.86000061035156,79.91999816894531,67129.0,81.01000213623047,-1.0900039672851562,-1.35,77109.0,-9980.0,-12.94
2025/01/15,布蘭特原油,80.31999969482422,82.62999725341797,79.62999725341797,82.02999877929688,67129.0,79.91999816894531,2.1100006103515625,2.64,67129.0,0.0,0.0
2025/01/24,布蘭特原油,77.18000030517578,78.95999908447266,77.61000061035156,77.2300033569336,25311.0,82.02999877929688,-4.799995422363281,-5.85,67129.0,-41818.0,-62.29
